codpesOfuscado,nompes,areaProdutividade,bolsa,nomeDepto,programaPos,anoFimCredenciamento,anoInicioCredenciamento,citacoesGoogleScholar,citacoesGoogleScholarPeriodo,citacoesScopus,citacoesScopusPeriodo,citacoesWos,citacoesWosPeriodo,codpes,documentoGoogleScholar,documentoScopus,documentoWoS,idLattes,idOrcid,idResearcherID,idScholar,idScopus,indicehGoogleScholar,indicehScopus,indicehWoS,,totalComColabInterPerc,totalDoutorado,totalEstratoA1,totalEstratoA2,totalEstratoB1,totalEstratoB2,totalEstratoB3,totalEstratoB4,totalEstratoB5,totalEstratoC,totalMestrado,totalProdComColabInter,totalProducoes,codigoProgramaPos,anoFimCredenciamento_grad,anoInicioCredenciamento_grad,areaProdutividade_grad,bolsa_grad,citacoesGoogleScholar_grad,citacoesGoogleScholarPeriodo_grad,citacoesScopus_grad,citacoesScopusPeriodo_grad,citacoesWos_grad,citacoesWosPeriodo_grad,codpes_grad,documentoGoogleScholar_grad,documentoScopus_grad,documentoWoS_grad,idLattes_grad,idOrcid_grad,idResearcherID_grad,idScholar_grad,idScopus_grad,indicehGoogleScholar_grad,indicehScopus_grad,indicehWoS_grad,nompes_grad,totalComColabInterPerc_grad,totalDoutorado_grad,totalEstratoA1_grad,totalEstratoA2_grad,totalEstratoB1_grad,totalEstratoB2_grad,totalEstratoB3_grad,totalEstratoB4_grad,totalEstratoB5_grad,totalEstratoC_grad,totalMestrado_grad,totalProdComColabInter_grad,totalProducoes_grad,codigoDepto,,siglaDepto
121054648,Luiziana Ferreira da Silva, , ,Microbiology,Ciências Biológicas (Microbiologia),2021,2018,1679,824,1662,738,191,100,,202,71,8,5007850894196444,0000-0002-2787-4977,K-4847-2016,g3BT0OEAAAAJ,7202197641,21,22,6,,0.0,1,0,1,6,2,3,2,0,1,5,0,2,42008,0.0,0.0,,,,,,,,,,,,,5007850894196444,0000-0002-2787-4977,K-4847-2016,g3BT0OEAAAAJ,7202197641,,,,Luiziana Ferreira da Silva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
128068519,José Xavier Neto, , ,,Biologia de Sistemas,2019,2014,0,0,0,0,236,60,,0,0,28,922269555899443,não informado,não informado,não informado,não informado,0,0,9,,0.0,1,3,1,3,2,0,0,0,1,1,0,0,42003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135027370,Luciana Biagini Lopes, , ,Pharmacology,Farmacologia,2019,2014,1721,1025,1318,781,1116,644,,87,41,36,6005889298633841,0000-0002-2255-7155,H-4889-2013,vBeSTGAAAAAJ,8610870500,23,20,19,,63.63636363636,0,1,6,5,3,0,0,0,0,3,7,11,42005,0.0,0.0,,,,,,,,,,,,,6005889298633841,0000-0002-2255-7155,H-4889-2013,vBeSTGAAAAAJ,8610870500,,,,Luciana Biagini Lopes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
149017777,Luciane Valéria Sita, , ,Anatomy,Ciências Morfofuncionais,2019,2014,574,258,386,165,351,136,,22,16,15,8045622029630229,não informado,B-8480-2011,a_dhUFoAAAAJ,8756325200,12,11,10,,66.66666666666,0,0,0,2,1,0,1,0,0,3,2,3,42002,0.0,0.0,,,,,,,,,,,,,8045622029630229,-,B-8480-2011,a_dhUFoAAAAJ,8756325200,,,,Luciane Valéria Sita,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,,BMA
151646685,José Gregorio Cabrera Gomez, , ,Microbiology,Ciências Biológicas (Microbiologia),2019,2016,26688,12805,631,332,580,291,,3000,39,38,6068911894498452,0000-0003-4624-6113,C-4784-2012,EkfjeHMAAAAJ,7402100610,75,16,14,,36.36363636363,2,0,2,3,2,3,2,0,1,3,4,11,42008,0.0,0.0,,,,,,,,,,,,,6068911894498452,0000-0003-4624-6113,C-4784-2012,EkfjeHMAAAAJ,7402100610,,,,José Gregorio Cabrera Gomez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
159133859,Maria Oliveira de Souza,Fisiologia de Órgãos e Sistemas,PQ-2,Physiology and Biophysics,Ciências (Fisiologia Humana),2021,2016,495,237,25,1,144,41,,25,4,9,3839166980589906,0000-0003-0946-9377,J-5800-2013,OKuAJxcAAAAJ,7202375930,12,2,8,,0.0,2,3,2,5,0,0,0,0,0,5,0,0,42006,0.0,0.0,,,,,,,,,,,,,3839166980589906,0000-0003-0946-9377,J-5800-2013,OKuAJxcAAAAJ,7202375930,,,,Maria Oliveira de Souza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0,,BMB
165924244,Marcelo Nicolas Muscara,Farmacologia Bioquímica e Molecular,PQ-1B,Pharmacology,Farmacologia,2019,2016,4479,1659,3282,1116,2750,959,,319,141,179,6939849851265986,0000-0002-8342-5586,F-3250-2012,0WWzkGEAAAAJ,7004169998,37,30,30,,52.0,1,5,3,9,2,0,1,0,0,4,13,25,42005,0.0,0.0,,,,,,,,,,,,,6939849851265986,0000-0002-8342-5586,F-3250-2012,0WWzkGEAAAAJ,7004169998,,,,Marcelo Nicolas Muscara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
170854167,Maristela Martins de Camargo, , ,Immunology,Imunologia,2019,2014,1028,244,715,153,673,147,,64,28,27,5343968063756340,0000-0003-2815-125X,G-8584-2011,drtypG8AAAAJ,13105470500,12,10,10,,0.0,0,0,0,0,2,1,1,0,0,0,0,2,42007,0.0,0.0,,,,,,,,,,,,,5343968063756340,0000-0003-2815-125X,G-8584-2011,drtypG8AAAAJ,13105470500,,,,Maristela Martins de Camargo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1526.0,,BMI
172339707,Patricia Cristina Baleeiro Beltrao Braga, , ,,Ciências Biológicas (Microbiologia),2021,2018,1149,1042,8,7,0,0,,57,2,1,3122212287500803,0000-0003-0004-1091,não informado,KKAMG-AAAAAJ,55256776500,12,2,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,42008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176878595,Paolo Marinho de Andrade Zanotto, , ,Microbiology,Ciências Biológicas (Microbiologia),2019,2016,6269,3379,3738,2158,161,44,,194,97,22,1156822598069000,não informado,não informado,Qd_URJY2owAC,35551827300,37,29,7,,0.0,3,10,5,9,3,5,0,0,0,4,0,0,42008,0.0,0.0,,,,,,,,,,,,,1156822598069000,-,-,Qd_URJY2owAC,35551827300,,,,Paolo Marinho de Andrade Zanotto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
180981777,Margareth de Lara Capurro Guimaraes,Entomologia e Malacologia de Parasitos e Vetores,PQ-2,Parasitology,Ciências (Biologia da Relação Patógeno-Hospedeiro),2018,2013,2132,1152,1426,743,957,417,,127,71,56,6446612054631446,0000-0002-7480-2116,F-8679-2012,ivuHgvoAAAAJ,7004519606,24,20,16,,38.88888888888,2,1,4,12,6,2,3,0,4,2,7,18,42004,0.0,0.0,,,,,,,,,,,,,6446612054631446,0000-0002-7480-2116,F-8679-2012,ivuHgvoAAAAJ,7004519606,,,,Margareth de Lara Capurro Guimaraes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1528.0,,BMP
183607017,Norma Yamanouye, , ,,Biologia de Sistemas,2014,2009,0,0,0,0,0,0,,0,0,0,6838906154916297,não informado,não informado,não informado,não informado,0,0,0,,0.0,0,1,0,0,0,0,0,0,0,0,0,0,42003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186160862,Marucia Chacur,Neurofisiologia,PQ-2,Anatomy,Biologia de Sistemas,2023,2018,2732,853,2051,607,1836,543,,66,33,28,5352202573169558,0000-0002-0172-4110,C-1014-2012,U6x4f9IAAAAJ,6602589570,20,18,18,,0.0,0,0,0,0,0,0,0,0,0,0,0,4,42003,0.0,0.0,,,,,,,,,,,,,5352202573169558,0000-0002-0172-4110,C-1014-2012,U6x4f9IAAAAJ,6602589570,,,,Marucia Chacur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,,BMA
186160862,Marucia Chacur,Neurofisiologia,PQ-2,Anatomy,Ciências Morfofuncionais,2021,2016,2732,853,2051,607,1836,543,,66,33,28,5352202573169558,0000-0002-0172-4110,C-1014-2012,U6x4f9IAAAAJ,6602589570,20,18,18,,0.0,5,0,0,5,2,1,0,0,0,4,0,4,42002,0.0,0.0,,,,,,,,,,,,,5352202573169558,0000-0002-0172-4110,C-1014-2012,U6x4f9IAAAAJ,6602589570,,,,Marucia Chacur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,,BMA
187339469,Marcelo de Franco, , ,,Imunologia,2022,2017,1151,400,0,0,0,0,,98,0,0,274925425809454,0000-0002-0417-8215,não informado,_QZQBTEAAAAJ,7003873547,21,0,0,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,42007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192072237,Mário Henrique de Barros,Metabolismo e Bioenergética,PQ-1D,Microbiology,Ciências Biológicas (Microbiologia),2020,2017,3273,1074,2310,766,2192,722,,93,40,42,6243058293233495,0000-0003-2977-9815,B-8118-2012,HN58jiwAAAAJ,7102895786,22,21,21,,40.0,1,2,1,2,1,2,0,0,0,0,4,10,42008,0.0,0.0,,,,,,,,,,,,,6243058293233495,0000-0003-2977-9815,B-8118-2012,HN58jiwAAAAJ,7102895786,,,,Mário Henrique de Barros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
194618877,Maria Luiza Morais Barreto de Chaves,Citologia e Biologia Celular,PQ-1C,Anatomy,Biologia de Sistemas,2023,2018,1534,694,1172,538,775,306,,137,74,35,5968904641095466,0000-0001-5514-7921,C-4459-2012,RgV2shwAAAAJ,6601985784,24,19,18,,30.0,0,0,0,0,0,0,0,0,0,0,3,10,42003,0.0,0.0,,,,,,,,,,,,,5968904641095466,0000-0001-5514-7921,C-4459-2012,RgV2shwAAAAJ,6601985784,,,,Maria Luiza Morais Barreto de Chaves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,,BMA
194618877,Maria Luiza Morais Barreto de Chaves,Citologia e Biologia Celular,PQ-1C,Anatomy,Ciências Morfofuncionais,2023,2018,1534,694,1172,538,775,306,,137,74,35,5968904641095466,0000-0001-5514-7921,C-4459-2012,RgV2shwAAAAJ,6601985784,24,19,18,,30.0,3,3,6,3,0,1,1,0,0,2,3,10,42002,0.0,0.0,,,,,,,,,,,,,5968904641095466,0000-0001-5514-7921,C-4459-2012,RgV2shwAAAAJ,6601985784,,,,Maria Luiza Morais Barreto de Chaves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,,BMA
196193104,Marilis do Valle Marques,Genética Molecular e de Microorganismos,PQ-1C,Microbiology,Ciências Biológicas (Microbiologia),2020,2017,2434,666,1643,447,1493,323,,109,48,43,2230639531724463,0000-0003-1542-8221,C-3085-2013,PtcI7RQAAAAJ,8849522100,20,16,15,,0.0,3,0,3,3,2,0,0,0,0,3,0,4,42008,0.0,0.0,,,,,,,,,,,,,2230639531724463,0000-0003-1542-8221,C-3085-2013,PtcI7RQAAAAJ,8849522100,,,,Marilis do Valle Marques,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
196551520,Maria Ines Nogueira,Anatomia,PQ-2,Anatomy,Biologia de Sistemas,2023,2018,0,0,552,255,452,193,,0,49,41,1106794232286478,0000-0003-4400-3580,F-9902-2012,Wnq_T-wAAAAJ,7102536026,0,14,13,,60.0,0,0,0,0,0,0,0,0,0,0,3,5,42003,0.0,0.0,,,,,,,,,,,,,1106794232286478,0000-0003-4400-3580,F-9902-2012,Wnq_T-wAAAAJ,7102536026,,,,Maria Ines Nogueira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,,BMA
196551520,Maria Ines Nogueira,Anatomia,PQ-2,Anatomy,Ciências Morfofuncionais,2022,2017,0,0,552,255,452,193,,0,49,41,1106794232286478,0000-0003-4400-3580,F-9902-2012,Wnq_T-wAAAAJ,7102536026,0,14,13,,60.0,0,0,2,8,2,1,0,0,0,4,3,5,42002,0.0,0.0,,,,,,,,,,,,,1106794232286478,0000-0003-4400-3580,F-9902-2012,Wnq_T-wAAAAJ,7102536026,,,,Maria Ines Nogueira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1522.0,,BMA
199805167,Nathalie Cella, , ,Cellular and Development Biology,Biologia de Sistemas,2021,2016,1380,231,732,102,660,80,,34,19,15,5439166845578708,0000-0001-6060-1076,A-3542-2012,t7p-GXwAAAAJ,6603730010,14,12,11,,0.0,2,1,0,2,0,0,0,0,0,1,0,1,42003,0.0,0.0,,,,,,,,,,,,,5439166845578708,0000-0001-6060-1076,A-3542-2012,t7p-GXwAAAAJ,6603730010,,,,Nathalie Cella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1525.0,,BMC
207817913,Patricia Gama,Citologia e Biologia Celular,PQ-1D,Cellular and Development Biology,Biologia de Sistemas,2020,2015,692,292,485,215,426,181,,87,40,33,2847621257203555,0000-0002-1863-893X,D-4756-2012,07vnZkoAAAAJ,6603394856,15,13,12,,50.0,1,2,5,4,0,0,0,0,0,2,2,4,42003,0.0,0.0,,,,,,,,,,,,,2847621257203555,0000-0002-1863-893X,D-4756-2012,07vnZkoAAAAJ,6603394856,,,,Patricia Gama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1525.0,,BMC
207817913,Patricia Gama,Citologia e Biologia Celular,PQ-1D,Pharmacology,Biologia de Sistemas,2020,2015,692,292,485,215,426,181,,87,40,33,2847621257203555,0000-0002-1863-893X,D-4756-2012,07vnZkoAAAAJ,6603394856,15,13,12,,50.0,1,2,5,4,0,0,0,0,0,2,2,4,42003,0.0,0.0,,,,,,,,,,,,,2847621257203555,0000-0002-1863-893X,D-4756-2012,07vnZkoAAAAJ,6603394856,,,,Patricia Gama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
213328428,Maria Carolina Quartim Barbosa Elias Sabbaga, , ,,Ciências (Biologia da Relação Patógeno-Hospedeiro),2020,2015,0,0,0,0,0,0,,0,0,0,4253838966347741,não informado,não informado,não informado,não informado,0,0,0,,0.0,3,7,1,5,0,0,0,0,0,2,0,0,42004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215063916,Maria Notomi Sato,Imunologia Aplicada,PQ-1C,,Imunologia,2023,2018,1586,804,1098,548,968,508,,159,89,79,4256896716670508,0000-0002-7911-1824,C-2853-2012,tgnmUdcAAAAJ,7405726668,23,18,18,,5.0,2,8,7,9,2,3,1,0,0,4,1,20,42007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218395639,Roxane Maria Fontes Piazza, , ,,Ciências Biológicas (Microbiologia),2021,2018,345,192,695,393,567,325,,56,65,47,5237535627178353,não informado,K-9807-2016,hga2jd4AAAAJ,7005554221,12,13,12,,61.53846153846,0,1,4,11,6,0,1,0,1,3,8,13,42008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233107856,Rosana Camarini,Neuropsicofarmacologia,PQ-2,Pharmacology,Farmacologia,2021,2018,1687,865,1321,652,1185,582,,163,60,78,310288272699878,0000-0002-8131-6108,D-2251-2012,KTGVi1IAAAAJ,6602178161,22,22,20,,30.43478260869,3,6,3,7,1,0,1,0,0,4,7,23,42005,0.0,0.0,,,,,,,,,,,,,310288272699878,0000-0002-8131-6108,D-2251-2012,KTGVi1IAAAAJ,6602178161,,,,Rosana Camarini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
233299247,Robson Francisco de Souza, , ,Microbiology,Ciências Biológicas (Microbiologia),2022,2019,2172,850,1511,654,15,4,,32,28,2,8899757720949,não informado,G-9716-2011,jh0zoEMAAAAJ,8363432200,17,16,2,,0.0,0,0,2,0,0,0,0,0,0,0,0,0,42008,0.0,0.0,,,,,,,,,,,,,8899757720949,-,G-9716-2011,jh0zoEMAAAAJ,8363432200,,,,Robson Francisco de Souza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
241444827,Rodrigo Alvaro Brandão Lopes Martins, , ,Pharmacology,Farmacologia,2018,2014,7683,4392,175,89,468,228,,400,13,33,3054274954728347,não informado,não informado,eelrfeYAAAAJ,16555791000,41,7,13,,0.0,3,0,0,4,3,1,0,0,0,0,0,0,42005,0.0,0.0,,,,,,,,,,,,,3054274954728347,-,-,eelrfeYAAAAJ,16555791000,,,,Rodrigo Alvaro Brandão Lopes Martins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
242019000,Yara Cury, , ,,Farmacologia,2018,2013,0,0,1863,796,1645,637,,0,70,60,654256505359678,0000-0002-6245-3166,C-7245-2012,dCYJRqIAAAAJ,6701749775,0,26,25,,0.0,1,4,4,3,0,2,0,1,0,0,0,0,42005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252873267,Vanessa Morais Freitas,Citologia e Biologia Celular,PQ-2,Cellular and Development Biology,Biologia de Sistemas,2021,2016,929,609,613,430,557,374,,106,39,40,5687541848261232,0000-0001-9613-8626,D-7897-2012,M0xiOcEAAAAJ,7004232151,18,15,15,,25.0,3,5,0,11,1,1,0,0,0,2,3,12,42003,0.0,0.0,,,,,,,,,,,,,5687541848261232,0000-0001-9613-8626,D-7897-2012,M0xiOcEAAAAJ,7004232151,,,,Vanessa Morais Freitas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1525.0,,BMC
263881328,Silvana Chiavegatto, , ,Pharmacology,Farmacologia,2018,2013,2183,762,1587,517,1344,409,,87,34,23,4639530865431823,0000-0001-9511-653X,B-4893-2011,BHbUi08AAAAJ,6602342926,22,20,17,,0.0,0,1,0,3,0,0,0,0,0,3,0,2,42005,0.0,0.0,,,,,,,,,,,,,4639530865431823,0000-0001-9511-653X,B-4893-2011,BHbUi08AAAAJ,6602342926,,,,Silvana Chiavegatto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
265956499,Welington Luiz de Araujo,Microbiologia Agrícola,PQ-1B,Microbiology,Ciências Biológicas (Microbiologia),2021,2018,6146,3266,3319,1762,446,259,,209,100,21,8146122736393267,0000-0002-2120-8172,G-4905-2012,-sNnhsgAAAAJ,6701803923,38,29,13,,0.0,4,3,1,4,4,8,3,2,0,3,0,1,42008,0.0,0.0,,,,,,,,,,,,,8146122736393267,0000-0002-2120-8172,G-4905-2012,-sNnhsgAAAAJ,6701803923,,,,Welington Luiz de Araujo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
273312935,Cristoforo Scavone,Farmacologia Bioquímica e Molecular,PQ-1A,Pharmacology,Farmacologia,2021,2018,4534,2061,3044,1331,2095,483,,353,129,108,4447887460691840,0000-0002-1206-0882,C-1580-2012,QEkC3-EAAAAJ,8702208600,37,30,27,,21.42857142857,6,12,9,12,3,2,1,0,1,0,3,14,42005,0.0,0.0,,,,,,,,,,,,,4447887460691840,0000-0002-1206-0882,C-1580-2012,QEkC3-EAAAAJ,8702208600,,,,Cristoforo Scavone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
273606637,Fabio Bessa Lima,Fisiologia Endócrina,PQ-1B,Physiology and Biophysics,Ciências (Fisiologia Humana),2021,2016,125,112,1677,791,1392,603,,31,71,55,996374647319169,não informado,H-2677-2014,3tn_cDcAAAAJ,7006451144,4,25,23,,0.0,4,2,5,7,1,0,1,1,0,2,0,4,42006,0.0,0.0,,,,,,,,,,,,,996374647319169,-,H-2677-2014,3tn_cDcAAAAJ,7006451144,,,,Fabio Bessa Lima,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0,,BMB
273611615,Charlotte Marianna Hársi Domotor, , ,Microbiology,Ciências Biológicas (Microbiologia),2015,2012,0,0,393,119,0,0,,0,23,0,1279319227513299,não informado,não informado,não informado,6603386818,0,11,0,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,42008,0.0,0.0,,,,,,,,,,,,,1279319227513299,-,-,-,6603386818,,,,Charlotte Marianna Hársi Domotor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
273634409,Benedito Correa, , ,Microbiology,Ciências Biológicas (Microbiologia),2019,2016,3594,1569,1712,886,1380,551,,389,114,81,3354714475605729,0000-0003-4314-0751,C-7502-2012,qLVSocYAAAAJ,7003438698,36,25,23,,0.0,7,1,8,4,2,4,1,1,0,2,0,0,42008,0.0,0.0,,,,,,,,,,,,,3354714475605729,0000-0003-4314-0751,C-7502-2012,qLVSocYAAAAJ,7003438698,,,,Benedito Correa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
273648033,Lourdes Isaac,Imunoquímica,PQ-1D,Immunology,Imunologia,2023,2018,1662,903,1166,672,769,357,,178,62,50,5143709705510737,0000-0002-7746-8942,I-7186-2012,fGqM9vEAAAAJ,7005717811,22,20,16,,0.0,3,6,5,10,0,0,0,0,0,8,0,0,42007,0.0,0.0,,,,,,,,,,,,,5143709705510737,0000-0002-7746-8942,I-7186-2012,fGqM9vEAAAAJ,7005717811,,,,Lourdes Isaac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1526.0,,BMI
273721000,Marilia Cerqueira Leite Seelaender,Metabolismo e Bioenergética,PQ-1D,Cellular and Development Biology,Biologia de Sistemas,2021,2016,3541,2087,2078,1277,1886,1100,,229,112,100,8895104736732511,0000-0002-9999-8020,B-9101-2011,EFDePiMAAAAJ,6701757902,37,28,25,,44.82758620689,8,7,8,9,4,1,0,0,0,3,13,29,42003,0.0,0.0,,,,,,,,,,,,,8895104736732511,0000-0002-9999-8020,B-9101-2011,EFDePiMAAAAJ,6701757902,,,,Marilia Cerqueira Leite Seelaender,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1525.0,,BMC
273757418,Jorge Timenetsky,Medicina Veterinária Preventiva,PQ-2,Microbiology,Ciências Biológicas (Microbiologia),2020,2017,1161,621,660,373,148,50,,186,80,27,3953746933533812,0000-0002-1344-3906,T-3372-2018,cDHEJhcAAAAJ,6701630417,15,12,6,,0.0,2,0,2,5,7,8,3,4,3,5,0,0,42008,0.0,0.0,,,,,,,,,,,,,3953746933533812,0000-0002-1344-3906,T-3372-2018,cDHEJhcAAAAJ,6701630417,,,,Jorge Timenetsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,,BMM
273771042,Heitor Franco de Andrade Junior,Protozoologia de Parasitos,PQ-1D,,Ciências (Biologia da Relação Patógeno-Hospedeiro),2019,2014,3270,1404,1644,709,1708,780,,407,97,121,422319714962244,0000-0003-4697-4647,F-7082-2012,53SuYSMAAAAJ,7004065981,34,24,23,,4.7619047619,2,0,1,4,7,10,0,0,1,1,1,21,42004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280718496,Celia Regina da Silva Garcia,Biologia Geral,PQ-1B,,Ciências (Biologia da Relação Patógeno-Hospedeiro),2020,2015,2779,1318,1718,611,1884,843,,205,54,96,"9,99927493095642E+015",0000-0003-2825-1701,A-4093-2011,QTXnomkAAAAJ,35572287500,32,26,26,,54.54545454545,2,10,4,10,1,0,1,1,0,2,12,22,42004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282918903,Luiz Vicente Rizzo, , ,,Imunologia,2017,2012,6566,2094,5505,1960,3745,1019,,362,187,178,8401671962644482,não informado,B-4458-2009,w0KZ5OIAAAAJ,7102830450,46,43,36,,0.0,0,2,1,5,1,1,1,2,0,2,0,0,42007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284106549,Mônica Valdyrce dos Anjos Lopes Ferreira, , ,,Imunologia,2017,2012,0,0,1141,65,0,0,,0,73,0,3674094662100116,não informado,não informado,não informado,6602497882,0,21,0,,0.0,0,0,1,4,4,1,0,0,0,0,0,0,42007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285690077,Soraia Kátia Pereira Costa,Farmacologia Geral,PQ-2,Pharmacology,Farmacologia,2021,2018,1695,937,830,380,722,316,,202,56,76,5388297056642128,0000-0002-2574-4490,K-7227-2012,_wx__b4AAAAJ,7201998856,25,18,17,,64.70588235294,5,5,5,6,2,0,1,0,0,2,11,17,42005,0.0,0.0,,,,,,,,,,,,,5388297056642128,0000-0002-2574-4490,K-7227-2012,_wx__b4AAAAJ,7201998856,,,,Soraia Kátia Pereira Costa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
290936627,Fernando Rodrigues de Moraes Abdulkader, , ,Physiology and Biophysics,Ciências (Fisiologia Humana),2020,2015,1334,702,946,495,0,0,,52,27,0,"9,10796494226145E+015",0000-0002-4273-1608,não informado,8udgTVkAAAAJ,6506231246,16,15,0,,0.0,1,1,2,0,1,0,0,0,0,2,0,0,42006,0.0,0.0,,,,,,,,,,,,,"9,10796494226145E+015",0000-0002-4273-1608,-,8udgTVkAAAAJ,6506231246,,,,Fernando Rodrigues de Moraes Abdulkader,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0,,BMB
290972521,Joilson de Oliveira Martins,Farmacologia Bioquímica e Molecular,PQ-1D,,Imunologia,2022,2017,1443,728,884,428,821,394,,126,51,51,4171847613344184,0000-0003-2630-7038,G-4367-2011,YX3iyU4AAAAJ,11940856200,25,19,18,,46.15384615384,0,1,3,3,1,0,0,0,0,0,6,13,42007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295811399,Sandra Coccuzzo Sampaio Vessoni, , ,,Farmacologia,2019,2016,0,0,891,558,817,501,,0,37,35,6181892645004033,não informado,D-1585-2012,não informado,8317317100,0,17,16,,36.36363636363,0,1,4,7,0,1,0,0,0,2,4,11,42005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
